Fund Holdings as of,"09/Nov/2021"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"ICP","INTERMEDIATE CAPITAL GROUP PLC","Financials","Equity","6,695,243.20","1.64","6,695,243.20","294,685.00","22.72","United Kingdom","London Stock Exchange","GBP"
"RMV","RIGHTMOVE PLC","Communication","Equity","6,102,621.00","1.50","6,102,621.00","871,803.00","7.00","United Kingdom","London Stock Exchange","GBP"
"MGGT","MEGGITT PLC","Industrials","Equity","5,882,197.38","1.44","5,882,197.38","789,133.00","7.45","United Kingdom","London Stock Exchange","GBP"
"ECM","ELECTROCOMPONENTS PLC","Industrials","Equity","5,763,702.36","1.41","5,763,702.36","475,553.00","12.12","United Kingdom","London Stock Exchange","GBP"
"BME","B&M EUROPEAN VALUE RETAIL SA","Consumer Discretionary","Equity","5,693,353.92","1.39","5,693,353.92","911,520.00","6.25","United Kingdom","London Stock Exchange","GBP"
"HWDN","HOWDEN JOINERY GROUP PLC","Industrials","Equity","5,560,949.20","1.36","5,560,949.20","604,451.00","9.20","United Kingdom","London Stock Exchange","GBP"
"DPH","DECHRA PHARMACEUTICALS PLC","Health Care","Equity","5,310,944.00","1.30","5,310,944.00","109,504.00","48.50","United Kingdom","London Stock Exchange","GBP"
"SMDS","SMITH (DS) PLC","Materials","Equity","5,250,280.93","1.29","5,250,280.93","1,386,762.00","3.79","United Kingdom","London Stock Exchange","GBP"
"IMI","IMI PLC","Industrials","Equity","4,855,060.14","1.19","4,855,060.14","273,063.00","17.78","United Kingdom","London Stock Exchange","GBP"
"WEIR","WEIR GROUP PLC","Industrials","Equity","4,726,145.25","1.16","4,726,145.25","263,295.00","17.95","United Kingdom","London Stock Exchange","GBP"
"SXS","SPECTRIS PLC","Information Technology","Equity","4,382,949.45","1.07","4,382,949.45","116,413.00","37.65","United Kingdom","London Stock Exchange","GBP"
"DPLM","DIPLOMA PLC","Industrials","Equity","4,070,176.60","1.00","4,070,176.60","126,403.00","32.20","United Kingdom","London Stock Exchange","GBP"
"ITV","ITV PLC","Communication","Equity","4,019,986.23","0.98","4,019,986.23","3,677,938.00","1.09","United Kingdom","London Stock Exchange","GBP"
"BWY","BELLWAY PLC","Consumer Discretionary","Equity","3,968,807.04","0.97","3,968,807.04","125,278.00","31.68","United Kingdom","London Stock Exchange","GBP"
"BBOX","TRITAX BIG BOX REIT PLC","Real Estate","Equity","3,967,004.27","0.97","3,967,004.27","1,742,972.00","2.28","United Kingdom","London Stock Exchange","GBP"
"FUTR","FUTURE PLC","Communication","Equity","3,902,379.00","0.96","3,902,379.00","116,350.00","33.54","United Kingdom","London Stock Exchange","GBP"
"MKS","MARKS AND SPENCER GROUP PLC","Consumer Discretionary","Equity","3,843,537.59","0.94","3,843,537.59","1,976,620.00","1.94","United Kingdom","London Stock Exchange","GBP"
"AVST","AVAST PLC","Information Technology","Equity","3,838,909.45","0.94","3,838,909.45","679,453.00","5.65","United Kingdom","London Stock Exchange","GBP"
"UTG","UNITE GROUP PLC","Real Estate","Equity","3,807,452.10","0.93","3,807,452.10","343,788.00","11.07","United Kingdom","London Stock Exchange","GBP"
"CNA","CENTRICA PLC","Utilities","Equity","3,777,330.49","0.93","3,777,330.49","5,924,295.00","0.64","United Kingdom","London Stock Exchange","GBP"
"ABC","ABCAM PLC","Health Care","Equity","3,690,720.45","0.90","3,690,720.45","217,485.00","16.97","United Kingdom","London Stock Exchange","GBP"
"GNS","GENUS PLC","Health Care","Equity","3,643,026.30","0.89","3,643,026.30","65,818.00","55.35","United Kingdom","London Stock Exchange","GBP"
"CTEC","CONVATEC GROUP PLC","Health Care","Equity","3,546,326.84","0.87","3,546,326.84","1,634,252.00","2.17","United Kingdom","London Stock Exchange","GBP"
"DLN","DERWENT LONDON REIT PLC","Real Estate","Equity","3,512,211.77","0.86","3,512,211.77","102,367.00","34.31","United Kingdom","London Stock Exchange","GBP"
"TPK","TRAVIS PERKINS PLC","Industrials","Equity","3,471,027.81","0.85","3,471,027.81","228,282.00","15.21","United Kingdom","London Stock Exchange","GBP"
"RMG","ROYAL MAIL PLC","Industrials","Equity","3,460,888.91","0.85","3,460,888.91","812,034.00","4.26","United Kingdom","London Stock Exchange","GBP"
"EMG","MAN GROUP PLC","Financials","Equity","3,394,983.90","0.83","3,394,983.90","1,469,690.00","2.31","United Kingdom","London Stock Exchange","GBP"
"PNN","PENNON GROUP PLC","Utilities","Equity","3,385,837.44","0.83","3,385,837.44","285,966.00","11.84","United Kingdom","London Stock Exchange","GBP"
"INCH","INCHCAPE PLC","Consumer Discretionary","Equity","3,367,105.00","0.82","3,367,105.00","396,130.00","8.50","United Kingdom","London Stock Exchange","GBP"
"ROR","ROTORK PLC","Industrials","Equity","3,222,048.58","0.79","3,222,048.58","883,237.00","3.65","United Kingdom","London Stock Exchange","GBP"
"GAW","GAMES WORKSHOP GROUP PLC","Consumer Discretionary","Equity","3,191,953.80","0.78","3,191,953.80","33,043.00","96.60","United Kingdom","London Stock Exchange","GBP"
"GRG","GREGGS PLC","Consumer Discretionary","Equity","3,186,397.00","0.78","3,186,397.00","102,787.00","31.00","United Kingdom","London Stock Exchange","GBP"
"TATE","TATE AND LYLE PLC","Consumer Staples","Equity","3,149,952.50","0.77","3,149,952.50","471,691.00","6.68","United Kingdom","London Stock Exchange","GBP"
"GFTU","GRAFTON GROUP UNITS PLC","Industrials","Equity","3,061,646.06","0.75","3,061,646.06","230,026.00","13.31","United Kingdom","London Stock Exchange","GBP"
"IGG","IG GROUP HOLDINGS PLC","Financials","Equity","2,920,065.39","0.72","2,920,065.39","372,933.00","7.83","United Kingdom","London Stock Exchange","GBP"
"TUI","TUI AG","Consumer Discretionary","Equity","2,827,106.24","0.69","2,827,106.24","1,146,434.00","2.47","United Kingdom","London Stock Exchange","GBP"
"HSX","HISCOX LTD","Financials","Equity","2,775,410.46","0.68","2,775,410.46","350,077.00","7.93","United Kingdom","London Stock Exchange","GBP"
"QLT","QUILTER PLC","Financials","Equity","2,740,744.43","0.67","2,740,744.43","1,767,652.00","1.55","United Kingdom","London Stock Exchange","GBP"
"HAS","HAYS PLC","Industrials","Equity","2,716,788.56","0.67","2,716,788.56","1,700,118.00","1.60","United Kingdom","London Stock Exchange","GBP"
"FEVR","FEVERTREE DRINKS PLC","Consumer Staples","Equity","2,700,231.36","0.66","2,700,231.36","106,476.00","25.36","United Kingdom","London Stock Exchange","GBP"
"SAFE","SAFESTORE HOLDINGS PLC","Real Estate","Equity","2,624,101.00","0.64","2,624,101.00","212,650.00","12.34","United Kingdom","London Stock Exchange","GBP"
"CCL","CARNIVAL PLC","Consumer Discretionary","Equity","2,608,702.20","0.64","2,608,702.20","161,031.00","16.20","United Kingdom","London Stock Exchange","GBP"
"HSV","HOMESERVE PLC","Industrials","Equity","2,551,046.40","0.62","2,551,046.40","306,432.00","8.32","United Kingdom","London Stock Exchange","GBP"
"VTY","VISTRY GROUP PLC","Consumer Discretionary","Equity","2,543,964.41","0.62","2,543,964.41","225,329.00","11.29","United Kingdom","London Stock Exchange","GBP"
"BYG","BIG YELLOW GROUP PLC","Real Estate","Equity","2,530,236.10","0.62","2,530,236.10","168,122.00","15.05","United Kingdom","London Stock Exchange","GBP"
"INVP","INVESTEC PLC","Financials","Equity","2,454,080.75","0.60","2,454,080.75","703,175.00","3.49","United Kingdom","London Stock Exchange","GBP"
"BEZ","BEAZLEY PLC","Financials","Equity","2,450,852.00","0.60","2,450,852.00","612,713.00","4.00","United Kingdom","London Stock Exchange","GBP"
"BVIC","BRITVIC PLC","Consumer Staples","Equity","2,405,367.04","0.59","2,405,367.04","271,333.00","8.87","United Kingdom","London Stock Exchange","GBP"
"PETS","PETS AT HOME PLC","Consumer Discretionary","Equity","2,383,737.73","0.58","2,383,737.73","503,323.00","4.74","United Kingdom","London Stock Exchange","GBP"
"CSP","COUNTRYSIDE PROP PLC","Consumer Discretionary","Equity","2,350,656.48","0.58","2,350,656.48","506,607.00","4.64","United Kingdom","London Stock Exchange","GBP"
"LMP","LONDONMETRIC PROPERTY REIT PLC","Real Estate","Equity","2,350,060.06","0.58","2,350,060.06","871,684.00","2.70","United Kingdom","London Stock Exchange","GBP"
"SCT","SOFTCAT PLC","Information Technology","Equity","2,347,935.66","0.58","2,347,935.66","120,222.00","19.53","United Kingdom","London Stock Exchange","GBP"
"ULE","ULTRA ELECTRONICS HOLDINGS PLC","Industrials","Equity","2,308,836.60","0.57","2,308,836.60","71,703.00","32.20","United Kingdom","London Stock Exchange","GBP"
"PTEC","PLAYTECH PLC","Consumer Discretionary","Equity","2,277,140.25","0.56","2,277,140.25","309,815.00","7.35","United Kingdom","London Stock Exchange","GBP"
"IWG","IWG","Real Estate","Equity","2,259,191.71","0.55","2,259,191.71","758,882.00","2.98","United Kingdom","London Stock Exchange","GBP"
"VMUK","VIRGIN MONEY UK PLC","Financials","Equity","2,255,397.14","0.55","2,255,397.14","1,314,334.00","1.72","United Kingdom","London Stock Exchange","GBP"
"ITM","ITM POWER PLC","Industrials","Equity","2,218,068.60","0.54","2,218,068.60","433,640.00","5.12","United Kingdom","London Stock Exchange","GBP"
"OSB","OSB GROUP PLC","Financials","Equity","2,194,354.69","0.54","2,194,354.69","451,142.00","4.86","United Kingdom","London Stock Exchange","GBP"
"DRX","DRAX GROUP PLC","Utilities","Equity","2,173,694.40","0.53","2,173,694.40","402,536.00","5.40","United Kingdom","London Stock Exchange","GBP"
"SFOR","S4 CAPITAL PLC","Communication","Equity","2,155,912.20","0.53","2,155,912.20","275,340.00","7.83","United Kingdom","London Stock Exchange","GBP"
"CBG","CLOSE BROS GROUP PLC","Financials","Equity","2,155,877.86","0.53","2,155,877.86","153,662.00","14.03","United Kingdom","London Stock Exchange","GBP"
"PAGE","PAGEGROUP PLC","Industrials","Equity","2,145,960.32","0.53","2,145,960.32","332,192.00","6.46","United Kingdom","London Stock Exchange","GBP"
"KWS","KEYWORDS STUDIOS PLC","Information Technology","Equity","2,144,335.54","0.53","2,144,335.54","72,887.00","29.42","United Kingdom","London Stock Exchange","GBP"
"SMWH","WH SMITH PLC","Consumer Discretionary","Equity","2,144,238.72","0.53","2,144,238.72","131,872.00","16.26","United Kingdom","London Stock Exchange","GBP"
"GRI","GRAINGER PLC","Real Estate","Equity","2,119,755.84","0.52","2,119,755.84","678,539.00","3.12","United Kingdom","London Stock Exchange","GBP"
"JET2","JET2 PLC","Industrials","Equity","2,106,220.32","0.52","2,106,220.32","162,517.00","12.96","United Kingdom","London Stock Exchange","GBP"
"VCT","VICTREX PLC","Materials","Equity","2,077,030.80","0.51","2,077,030.80","88,762.00","23.40","United Kingdom","London Stock Exchange","GBP"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","2,071,029.83","0.51","2,071,029.83","2,071,030.00","100.00","United Kingdom","-","GBP"
"SSPG","SSP GROUP PLC","Consumer Discretionary","Equity","2,061,852.97","0.51","2,061,852.97","763,084.00","2.70","United Kingdom","London Stock Exchange","GBP"
"PHP","PRIMARY HEALTH PROPERTIES REIT PLC","Real Estate","Equity","2,061,472.03","0.51","2,061,472.03","1,339,488.00","1.54","United Kingdom","London Stock Exchange","GBP"
"SVS","SAVILLS PLC","Real Estate","Equity","2,052,569.31","0.50","2,052,569.31","144,649.00","14.19","United Kingdom","London Stock Exchange","GBP"
"CCC","COMPUTACENTER PLC","Information Technology","Equity","2,025,675.00","0.50","2,025,675.00","75,025.00","27.00","United Kingdom","London Stock Exchange","GBP"
"BOO","BOOHOO GROUP","Consumer Discretionary","Equity","2,016,427.63","0.49","2,016,427.63","1,026,433.00","1.96","United Kingdom","London Stock Exchange","GBP"
"AGR","ASSURA REIT PLC","Real Estate","Equity","1,970,178.95","0.48","1,970,178.95","2,697,028.00","0.73","United Kingdom","London Stock Exchange","GBP"
"EZJ","EASYJET PLC","Industrials","Equity","1,933,146.82","0.47","1,933,146.82","306,654.00","6.30","United Kingdom","London Stock Exchange","GBP"
"INDV","INDIVIOR PLC","Health Care","Equity","1,924,877.60","0.47","1,924,877.60","738,633.00","2.61","United Kingdom","London Stock Exchange","GBP"
"RSW","RENISHAW PLC","Information Technology","Equity","1,898,757.30","0.47","1,898,757.30","36,762.00","51.65","United Kingdom","London Stock Exchange","GBP"
"CWK","CRANSWICK PLC","Consumer Staples","Equity","1,839,544.84","0.45","1,839,544.84","53,074.00","34.66","United Kingdom","London Stock Exchange","GBP"
"ASC","ASOS PLC","Consumer Discretionary","Equity","1,834,128.21","0.45","1,834,128.21","71,173.00","25.77","United Kingdom","London Stock Exchange","GBP"
"RWS","RWS HOLDINGS PLC","Industrials","Equity","1,774,617.48","0.43","1,774,617.48","295,032.00","6.01","United Kingdom","London Stock Exchange","GBP"
"SPT","SPIRENT COMMUNICATIONS","Information Technology","Equity","1,770,002.27","0.43","1,770,002.27","619,315.00","2.86","United Kingdom","London Stock Exchange","GBP"
"RDW","REDROW PLC","Consumer Discretionary","Equity","1,767,653.08","0.43","1,767,653.08","284,463.00","6.21","United Kingdom","London Stock Exchange","GBP"
"DOCS","DR. MARTENS PLC","Consumer Discretionary","Equity","1,742,529.19","0.43","1,742,529.19","454,731.00","3.83","United Kingdom","London Stock Exchange","GBP"
"GPOR","GREAT PORTLAND ESTATES REIT PLC","Real Estate","Equity","1,733,002.50","0.42","1,733,002.50","231,067.00","7.50","United Kingdom","London Stock Exchange","GBP"
"SYNT","SYNTHOMER PLC","Materials","Equity","1,713,652.86","0.42","1,713,652.86","344,107.00","4.98","United Kingdom","London Stock Exchange","GBP"
"ASCL","ASCENTIAL PLC","Communication","Equity","1,694,950.49","0.42","1,694,950.49","407,636.00","4.16","United Kingdom","London Stock Exchange","GBP"
"CVSG","CVS GROUP PLC","Health Care","Equity","1,686,168.00","0.41","1,686,168.00","68,128.00","24.75","United Kingdom","London Stock Exchange","GBP"
"GBG","GB GROUP PLC","Information Technology","Equity","1,654,003.06","0.41","1,654,003.06","189,137.00","8.74","United Kingdom","London Stock Exchange","GBP"
"BBY","BALFOUR BEATTY PLC","Industrials","Equity","1,651,620.48","0.40","1,651,620.48","665,976.00","2.48","United Kingdom","London Stock Exchange","GBP"
"IHP","INTEGRAFIN HOLDINGS","Financials","Equity","1,648,594.35","0.40","1,648,594.35","281,811.00","5.85","United Kingdom","London Stock Exchange","GBP"
"KNOS","KAINOS GROUP PLC","Information Technology","Equity","1,636,022.52","0.40","1,636,022.52","79,962.00","20.46","United Kingdom","London Stock Exchange","GBP"
"DNLM","DUNELM GROUP PLC","Consumer Discretionary","Equity","1,633,459.62","0.40","1,633,459.62","123,187.00","13.26","United Kingdom","London Stock Exchange","GBP"
"DOM","DOMINOS PIZZA GROUP PLC","Consumer Discretionary","Equity","1,633,435.73","0.40","1,633,435.73","418,615.00","3.90","United Kingdom","London Stock Exchange","GBP"
"BOY","BODYCOTE PLC","Industrials","Equity","1,620,393.77","0.40","1,620,393.77","193,943.00","8.36","United Kingdom","London Stock Exchange","GBP"
"GEN","GENUIT GROUP PLC","Industrials","Equity","1,600,413.84","0.39","1,600,413.84","250,456.00","6.39","United Kingdom","London Stock Exchange","GBP"
"TRN","TRAINLINE PLC","Consumer Discretionary","Equity","1,574,220.25","0.39","1,574,220.25","487,979.00","3.23","United Kingdom","London Stock Exchange","GBP"
"QQ.","QINETIQ GROUP PLC","Industrials","Equity","1,569,135.16","0.38","1,569,135.16","580,731.00","2.70","United Kingdom","London Stock Exchange","GBP"
"BUR","BURFORD CAPITAL LTD","Financials","Equity","1,545,230.16","0.38","1,545,230.16","186,622.00","8.28","United Kingdom","London Stock Exchange","GBP"
"SRP","SERCO GROUP PLC","Industrials","Equity","1,525,467.01","0.37","1,525,467.01","1,209,728.00","1.26","United Kingdom","London Stock Exchange","GBP"
"GAMA","GAMMA COMMUNICATIONS PLC","Communication","Equity","1,520,317.08","0.37","1,520,317.08","82,002.00","18.54","United Kingdom","London Stock Exchange","GBP"
"CURY","CURRYS PLC","Consumer Discretionary","Equity","1,518,805.35","0.37","1,518,805.35","1,125,041.00","1.35","United Kingdom","London Stock Exchange","GBP"
"BREE","BREEDON GROUP PLC","Materials","Equity","1,511,035.54","0.37","1,511,035.54","1,541,873.00","0.98","United Kingdom","London Stock Exchange","GBP"
"MSLH","MARSHALLS PLC","Materials","Equity","1,492,687.08","0.37","1,492,687.08","203,919.00","7.32","United Kingdom","London Stock Exchange","GBP"
"SNN","SANNE GROUP PLC","Financials","Equity","1,472,724.60","0.36","1,472,724.60","162,732.00","9.05","United Kingdom","London Stock Exchange","GBP"
"NETW","NETWORK INTERNATIONAL HOLDINGS PLC","Information Technology","Equity","1,470,821.45","0.36","1,470,821.45","473,542.00","3.11","United Kingdom","London Stock Exchange","GBP"
"HILS","HILL AND SMITH HOLDINGS PLC","Materials","Equity","1,436,099.56","0.35","1,436,099.56","79,961.00","17.96","United Kingdom","London Stock Exchange","GBP"
"ASHM","ASHMORE GROUP PLC","Financials","Equity","1,423,409.60","0.35","1,423,409.60","467,919.00","3.04","United Kingdom","London Stock Exchange","GBP"
"888","888 HOLDINGS PLC","Consumer Discretionary","Equity","1,405,023.67","0.34","1,405,023.67","376,077.00","3.74","United Kingdom","London Stock Exchange","GBP"
"SRE","SIRIUS REAL ESTATE LTD","Real Estate","Equity","1,401,659.31","0.34","1,401,659.31","1,009,841.00","1.39","United Kingdom","London Stock Exchange","GBP"
"PAG","PARAGON GROUP OF COMPANIES","Financials","Equity","1,396,911.96","0.34","1,396,911.96","261,594.00","5.34","United Kingdom","London Stock Exchange","GBP"
"FRAS","FRASERS GROUP PLC","Consumer Discretionary","Equity","1,393,255.06","0.34","1,393,255.06","207,484.00","6.71","United Kingdom","London Stock Exchange","GBP"
"GROW","DRAPER ESPRIT PLC","Financials","Equity","1,388,088.26","0.34","1,388,088.26","139,087.00","9.98","United Kingdom","London Stock Exchange","GBP"
"MCRO","MICRO FOCUS INTERNATIONAL PLC","Information Technology","Equity","1,381,580.46","0.34","1,381,580.46","342,484.00","4.03","United Kingdom","London Stock Exchange","GBP"
"WG.","WOOD GROUP (JOHN) PLC","Energy","Equity","1,379,683.23","0.34","1,379,683.23","697,338.00","1.98","United Kingdom","London Stock Exchange","GBP"
"MDC","MEDICLINIC INTERNATIONAL PLC","Health Care","Equity","1,375,534.02","0.34","1,375,534.02","405,523.00","3.39","United Kingdom","London Stock Exchange","GBP"
"NEX","NATIONAL EXPRESS GROUP PLC","Industrials","Equity","1,327,331.70","0.33","1,327,331.70","564,822.00","2.35","United Kingdom","London Stock Exchange","GBP"
"LIO","LIONTRUST ASSET MANAGEMENT PLC","Financials","Equity","1,323,518.40","0.32","1,323,518.40","61,274.00","21.60","United Kingdom","London Stock Exchange","GBP"
"LRE","LANCASHIRE HOLDINGS LTD","Financials","Equity","1,278,049.75","0.31","1,278,049.75","248,165.00","5.15","United Kingdom","London Stock Exchange","GBP"
"AJB","AJ BELL PLC","Financials","Equity","1,270,720.77","0.31","1,270,720.77","309,479.00","4.11","United Kingdom","London Stock Exchange","GBP"
"SHB","SHAFTESBURY REIT PLC","Real Estate","Equity","1,250,352.86","0.31","1,250,352.86","193,703.00","6.46","United Kingdom","London Stock Exchange","GBP"
"CAPC","CAPITAL & COUNTIES PROPERTIES PLC","Real Estate","Equity","1,236,940.40","0.30","1,236,940.40","727,612.00","1.70","United Kingdom","London Stock Exchange","GBP"
"FGP","FIRSTGROUP PLC","Industrials","Equity","1,231,128.39","0.30","1,231,128.39","1,218,939.00","1.01","United Kingdom","London Stock Exchange","GBP"
"BYIT","BYTES TECHNOLOGY GROUP PLC","Information Technology","Equity","1,229,083.66","0.30","1,229,083.66","218,116.00","5.63","United Kingdom","London Stock Exchange","GBP"
"BIFF","BIFFA PLC","Industrials","Equity","1,226,933.68","0.30","1,226,933.68","307,888.00","3.98","United Kingdom","London Stock Exchange","GBP"
"IPO","IP GROUP PLC","Financials","Equity","1,204,266.77","0.30","1,204,266.77","1,015,402.00","1.19","United Kingdom","London Stock Exchange","GBP"
"AAF","AIRTEL AFRICA PLC","Communication","Equity","1,201,082.41","0.29","1,201,082.41","959,331.00","1.25","United Kingdom","London Stock Exchange","GBP"
"ATG","AUCTION TECHNOLOGY GROUP PLC","Consumer Discretionary","Equity","1,194,783.46","0.29","1,194,783.46","85,709.00","13.94","United Kingdom","London Stock Exchange","GBP"
"RAT","RATHBONE BROTHERS PLC","Financials","Equity","1,193,505.30","0.29","1,193,505.30","59,735.00","19.98","United Kingdom","London Stock Exchange","GBP"
"PLUS","PLUS500 LTD","Financials","Equity","1,187,802.24","0.29","1,187,802.24","92,544.00","12.84","United Kingdom","London Stock Exchange","GBP"
"JUP","JUPITER FUND MANAGEMENT PLC","Financials","Equity","1,180,286.98","0.29","1,180,286.98","454,656.00","2.60","United Kingdom","London Stock Exchange","GBP"
"AML","ASTON MARTIN LAGONDA GLOBAL HOLDIN","Consumer Discretionary","Equity","1,165,832.95","0.29","1,165,832.95","68,801.00","16.95","United Kingdom","London Stock Exchange","GBP"
"MONY","MONEYSUPERMARKET.COM GROUP PLC","Consumer Discretionary","Equity","1,160,592.84","0.28","1,160,592.84","550,044.00","2.11","United Kingdom","London Stock Exchange","GBP"
"BRW","BREWIN DOLPHIN HOLDINGS PLC","Financials","Equity","1,159,973.81","0.28","1,159,973.81","306,466.00","3.79","United Kingdom","London Stock Exchange","GBP"
